current,previous1,previous2,previous3,previous4,previous5,previous6,
AirTC_10_Avg,AirTC_Avg,,,,,,
AirTC_3p7_Avg,AirTC_2_Avg,,,,,,
RH_10_Avg,RH,,,,,,
RH_3p7_Avg,RH_2,,,,,,
co2_mean_Avg,co2_Avg,,,,,,
co2_um_m_Avg,co2_u_mol_Avg,,,,,,
stdev_co2,cov_co2_co2,,,,,,
stdev_h2o,cov_h2o_h2o,,,,,,
stdev_Ts,cov_Ts_Ts,,,,,,
cov_co2_Ux,cov_Ux_co2,,,,,,
cov_h2o_Ux,cov_Ux_h2o,,,,,,
cov_Ts_Ux,cov_Ux_Ts,,,,,,
stdev_Ux,cov_Ux_Ux,,,,,,
cov_co2_Uy,cov_Uy_co2,,,,,,
cov_h2o_Uy,cov_Uy_h2o,,,,,,
cov_Ts_Uy,cov_Uy_Ts,,,,,,
stdev_Uy,cov_Uy_Uy,,,,,,
cov_co2_Uz,cov_Uz_co2,,,,,,
cov_h2o_Uz,cov_Uz_h2o,,,,,,
cov_Ts_Uz,cov_Uz_Ts,,,,,,
cov_Ux_Uz,cov_Uz_Ux,,,,,,
cov_Uy_Uz,cov_Uz_Uy,,,,,,
stdev_Uz,cov_Uz_Uz,,,,,,
e_hmp_mean_Avg,e_Avg,,,,,,
h2o_mean_Avg,h2o_Avg,,,,,,
h2o_hmp_mean_Avg,h2o_hmp_Avg,,,,,,
h2o_mm_m_Avg,h2o_m_mol_Avg,,,,,,
Hc,,,,,,,
Hs,,,,,,,
par_facedown_Avg,par_Avg_2,,,,,,
par_faceup_Avg,par_Avg_1,,,,,,
rho_a_mean_Avg,rho_a_Avg,,,,,,
sig_lck_f_Tot,track_f_Tot,,,,,,
low12V_5000_Tot,low12V_5000,,,,,,
panelT_5000_in_Avg,panelT_5000_Avg,PanelT_5000_Avg,,,,,
CNR1TC_Avg,,,,,,,
SWC_O1_5_Avg,SWC_O1_2p5_Avg,cs616_wcr_10_rename,cs616_wcr_1,Period_10_rename,Period_1,SWC_O1_2p5,PA_uS_Avg_10
SWC_O1_10_Avg,SWC_O1_12p5_Avg,cs616_wcr_11_rename,cs616_wcr_2,Period_11_rename,Period_2,SWC_O1_12p5,PA_uS_Avg_11
SWC_O1_20_Avg,SWC_O1_22p5_Avg,cs616_wcr_12_rename,cs616_wcr_3,Period_12_rename,Period_3,,
SWC_O1_30_Avg,SWC_O1_32p5_Avg,,,,,SWC_O1_32p5,PA_uS_Avg_12
SWC_O1_40_Avg,,,cs616_wcr_4,,Period_4,,
SWC_O2_5_Avg,SWC_O2_2p5_Avg,cs616_wcr_13_rename,cs616_wcr_5,Period_13_rename,Period_5,SWC_O2_2p5,PA_uS_Avg_13
SWC_O2_10_Avg,SWC_O2_12p5_Avg,cs616_wcr_14_rename,cs616_wcr_6,Period_14_rename,Period_6,SWC_O2_12p5,PA_uS_Avg_14
SWC_O2_20_Avg,SWC_O2_22p5_Avg,cs616_wcr_15_rename,cs616_wcr_7,Period_15_rename,Period_7,,
SWC_O2_30_Avg,SWC_O2_32p5_Avg,,,,,SWC_O2_32p5,PA_uS_Avg_15
SWC_O2_40_Avg,,,cs616_wcr_8,,Period_8,,
SWC_E1_5_Avg,SWC_E1_2p5_Avg,,cs616_wcr_9,,Period_9,,
SWC_E1_10_Avg,SWC_E1_12p5_Avg,,cs616_wcr_10,,Period_10,,
SWC_E1_20_Avg,SWC_E1_22p5_Avg,,cs616_wcr_11,,Period_11,,
SWC_E1_30_Avg,SWC_E1_32p5_Avg,,,,,,
SWC_E1_40_Avg,,,cs616_wcr_12,,Period_12,,
SWC_J1_5_Avg,SWC_J1_2p5_Avg,cs616_wcr_1_rename,cs616_wcr_13,Period_1_rename,Period_13,SWC_J1_2p5,PA_uS_Avg_1
