current,TOA5_New_GLand_2009_12_15_1200,TOA5_New_GLand_2010_02_24_1600,TOA5_New_GLand_2010_03_12_1630,TOA5_New_GLand_2010_03_26_1400,TOA5_New_GLand_2010_05_28_1600,TOA5_New_GLand_2011_06_23_1530,TOA5_New_GLand_2014_01_17_1600,TOA5_New_GLand_2014_05_08_1300,TOA5_New_GLand_2014_06_13_0830,TOA5_New_GLand_2014_06_13_1030
RH_Avg,RH,RH,RH,RH,RH,RH,current,current,current,current
co2_mean_Avg,co2_Avg,co2_Avg,co2_Avg,co2_Avg,co2_Avg,co2_Avg,current,current,current,current
co2_um_m_Avg,co2_u_mol_Avg,co2_u_mol_Avg,co2_u_mol_Avg,co2_u_mol_Avg,co2_u_mol_Avg,co2_u_mol_Avg,current,current,current,current
stdev_co2,cov_co2_co2,cov_co2_co2,cov_co2_co2,cov_co2_co2,cov_co2_co2,cov_co2_co2,current,current,current,current
stdev_h2o,cov_h2o_h2o,cov_h2o_h2o,cov_h2o_h2o,cov_h2o_h2o,cov_h2o_h2o,cov_h2o_h2o,current,current,current,current
stdev_Ts,cov_Ts_Ts,cov_Ts_Ts,cov_Ts_Ts,cov_Ts_Ts,cov_Ts_Ts,cov_Ts_Ts,current,current,current,current
cov_co2_Ux,cov_Ux_co2,cov_Ux_co2,cov_Ux_co2,cov_Ux_co2,cov_Ux_co2,cov_Ux_co2,current,current,current,current
cov_h2o_Ux,cov_Ux_h2o,cov_Ux_h2o,cov_Ux_h2o,cov_Ux_h2o,cov_Ux_h2o,cov_Ux_h2o,current,current,current,current
cov_Ts_Ux,cov_Ux_Ts,cov_Ux_Ts,cov_Ux_Ts,cov_Ux_Ts,cov_Ux_Ts,cov_Ux_Ts,current,current,current,current
stdev_Ux,cov_Ux_Ux,cov_Ux_Ux,cov_Ux_Ux,cov_Ux_Ux,cov_Ux_Ux,cov_Ux_Ux,current,current,current,current
cov_Ux_Uy,current,current,current,current,current,current,current,current,current,current
cov_co2_Uy,cov_Uy_co2,cov_Uy_co2,cov_Uy_co2,cov_Uy_co2,cov_Uy_co2,cov_Uy_co2,current,current,current,current
cov_h2o_Uy,cov_Uy_h2o,cov_Uy_h2o,cov_Uy_h2o,cov_Uy_h2o,cov_Uy_h2o,cov_Uy_h2o,current,current,current,current
cov_Ts_Uy,cov_Uy_Ts,cov_Uy_Ts,cov_Uy_Ts,cov_Uy_Ts,cov_Uy_Ts,cov_Uy_Ts,current,current,current,current
stdev_Uy,cov_Uy_Uy,cov_Uy_Uy,cov_Uy_Uy,cov_Uy_Uy,cov_Uy_Uy,cov_Uy_Uy,current,current,current,current
cov_co2_Uz,cov_Uz_co2,cov_Uz_co2,cov_Uz_co2,cov_Uz_co2,cov_Uz_co2,cov_Uz_co2,current,current,current,current
cov_h2o_Uz,cov_Uz_h2o,cov_Uz_h2o,cov_Uz_h2o,cov_Uz_h2o,cov_Uz_h2o,cov_Uz_h2o,current,current,current,current
cov_Ts_Uz,cov_Uz_Ts,cov_Uz_Ts,cov_Uz_Ts,cov_Uz_Ts,cov_Uz_Ts,cov_Uz_Ts,current,current,current,current
cov_Ux_Uz,cov_Uz_Ux,cov_Uz_Ux,cov_Uz_Ux,cov_Uz_Ux,cov_Uz_Ux,cov_Uz_Ux,current,current,current,current
cov_Uy_Uz,cov_Uz_Uy,cov_Uz_Uy,cov_Uz_Uy,cov_Uz_Uy,cov_Uz_Uy,cov_Uz_Uy,current,current,current,current
stdev_Uz,cov_Uz_Uz,cov_Uz_Uz,cov_Uz_Uz,cov_Uz_Uz,cov_Uz_Uz,cov_Uz_Uz,current,current,current,current
e_hmp_mean_Avg,e_Avg,e_Avg,e_Avg,e_Avg,e_Avg,e_Avg,current,current,current,current
h2o_mean_Avg,h2o_Avg,h2o_Avg,h2o_Avg,h2o_Avg,h2o_Avg,h2o_Avg,current,current,current,current
h2o_hmp_mean_Avg,h2o_hmp_Avg,h2o_hmp_Avg,h2o_hmp_Avg,h2o_hmp_Avg,h2o_hmp_Avg,h2o_hmp_Avg,current,current,current,current
h2o_mm_m_Avg,h2o_m_mol_Avg,h2o_m_mol_Avg,h2o_m_mol_Avg,h2o_m_mol_Avg,h2o_m_mol_Avg,h2o_m_mol_Avg,current,current,current,current
Hs,current,current,current,current,current,current,dne,dne,dne,dne
Hc,dne,dne,dne,dne,dne,dne,current,current,current,current
par_facedown_Avg,dne,dne,dne,par_Avg_2,par_Avg_2,par_upwelling_Avg,current,current,par_face_down_Avg,current
par_faceup_Avg,dne,dne,dne,par_Avg_1,par_Avg_1,par_incoming_Avg,current,current,par_face_up_Avg,current
Rad_long_Dn__Avg,current,current,current,current,current,current,current,current,current,current
Rad_long_Up__Avg,current,current,current,current,current,current,current,current,current,current
rho_a_mean_Avg,rho_a_Avg,rho_a_Avg,rho_a_Avg,rho_a_Avg,rho_a_Avg,rho_a_Avg,current,current,current,current
sig_lck_f_Tot,track_f_Tot,track_f_Tot,track_f_Tot,track_f_Tot,track_f_Tot,track_f_Tot,current,current,current,current
low12V_5000_Tot,low12V_5000,low12V_5000,low12V_5000,low12V_5000,low12V_5000,low12V_5000,current,current,low12V_3000_Tot,current
panelT_5000_in_Avg,panelT_5000_Avg,panelT_5000_Avg,panelT_5000_Avg,panelT_5000_Avg,panelT_5000_Avg,panelT_5000_Avg,current,current,panelT_3000_Avg,current
CNR1TC_Avg,current,current,current,current,current,current,current,current,current,current
SWC_G1_2p5_Avg,cs616_wcr_1,cs616_wcr_1_1,cs616_wcr_1,cs616_wcr_1,Soilwcr_g1_2p5,Soilwcr_g1_2p5,current,current,current,current
SWC_G1_12p5_Avg,cs616_wcr_2,cs616_wcr_1_2,cs616_wcr_2,cs616_wcr_2,Soilwcr_g1_12p5,Soilwcr_g1_12p5,current,current,current,current
SWC_G1_22p5_Avg,cs616_wcr_3,cs616_wcr_1_3,cs616_wcr_3,cs616_wcr_3,Soilwcr_g1_22p5,Soilwcr_g1_22p5,current,current,current,current
SWC_G1_37p5_Avg,cs616_wcr_4,cs616_wcr_2_1,cs616_wcr_4,cs616_wcr_4,Soilwcr_g1_37p5,Soilwcr_g1_37p5,current,current,current,current
